# TRP 랩 비교 분석

## 1. 세션 개요
이번 분석은 TRP 서킷에서 2024년 7월 21일에 진행된 세션의 랩 데이터를 비교합니다. 기준 랩(L6)은 **63.424초**를 기록했으며, 비교 랩(L10)은 **64.467초**로, L10이 L6보다 **1.043초** 느렸습니다.

**핵심 결론:** L10은 L6에 비해 전체적으로 브레이킹 시간이 길어지고 스로틀 시간이 줄어들어 랩 타임 손실이 발생했으며, 특히 C6와 C4 코너에서 큰 시간 손실을 보였습니다.

## 2. 랩 구성 분석

다음은 기준 랩과 비교 랩의 주요 랩 구성 요소를 비교한 표입니다.

| 지표       | 기준 랩 (L6)      | 비교 랩 (L10)     | 변화               | 해석                                                                                             |
| :--------- | :---------------- | :---------------- | :----------------- | :----------------------------------------------------------------------------------------------- |
| **브레이킹 (BRK)** | **14.06초** (22.2%) | **15.06초** (23.4%) | +1.00초 (증가)     | 브레이킹 시간이 1초 늘어났음에도 브레이킹 거리는 411m에서 447m로 소폭 증가했습니다. 이는 브레이킹 강도가 약해져 더 오래 브레이크를 잡았음을 시사합니다. |
| **코너링 (CRN)**  | **27.64초** (43.6%) | **32.62초** (50.6%) | +4.98초 (증가)     | 코너링 시간이 약 5초나 크게 늘어났습니다. 이는 코너 구간에서 속도를 충분히 유지하지 못했거나, 턴인-미드-탈출 과정이 비효율적이었음을 나타냅니다. |
| **스로틀 (TPS)** | **34.48초** (54.4%) | **32.88초** (51.0%) | -1.60초 (감소)     | 스로틀 개방 시간이 1.6초 감소했습니다. 코너링 시간이 늘고 스로틀 시간이 줄었다는 것은 코너 탈출 가속이 늦어지거나, 스로틀을 일찍 닫는 경향이 있음을 의미합니다. |
| **코스팅 (CST)**  | **3.56초** (5.6%)   | **3.02초** (4.7%)   | -0.54초 (감소)     | 가속도 브레이킹도 하지 않는 낭비 시간인 코스팅 시간은 줄었습니다. 이는 긍정적인 변화이지만, 다른 구간의 손실을 만회하기에는 부족했습니다. |
| **최대 G-Sum**   | **1.04 G**        | **1.22 G**        | +0.18 G (증가)     | 비교 랩에서 순간적인 최대 G 합은 증가했지만, 이는 더 강한 한계 주행을 했다기보다는 불필요하게 가감속이 컸을 가능성을 시사합니다. |
| **평균 G-Sum**   | **0.33 G**        | **0.34 G**        | +0.01 G (유사)     | 평균 G 합은 큰 차이가 없습니다.                                                                  |

**종합 해석:** 비교 랩(L10)은 기준 랩(L6)에 비해 브레이킹 및 코너링에 더 많은 시간을 할애했지만, 스로틀 시간은 오히려 줄었습니다. 이는 코너 진입 시 브레이킹이 효율적이지 못했거나, 코너 구간에서 속도 유지가 미흡하여 코너 탈출 가속이 늦어졌음을 명확히 보여줍니다. 특히 코너링 시간의 **4.98초** 증가는 랩 타임 손실의 가장 큰 원인입니다.

## 3. 코너별 상세 분석

코너별 시간 손실이 큰 순서대로 분석합니다.

### C6 (R) - **+0.48초** 손실
*   **속도 프로파일:**
    *   기준 랩: 진입 **129kph** → 최소 **121.7kph** → 탈출 **144.2kph**
    *   비교 랩: 진입 **128.6kph** → 최소 **123.2kph** → 탈출 **140kph**
    *   비교 랩은 진입 속도는 유사했지만, 최소 속도가 **1.5kph** 높았음에도 탈출 속도는 **4.2kph**나 낮았습니다. 이는 코너 중반 이후 가속이 늦어졌음을 명확히 보여줍니다.
*   **브레이킹 기법:**
    *   기준 랩: SOB 4.92초 → COB 6.32초 → EOB 7.76초 (중반 집중)
    *   비교 랩: SOB 3.3초 → COB 7.38초 → EOB 9.4초 (후반 집중, 트레일 브레이킹)
    *   비교 랩은 브레이킹 시작(SOB)이 기준 랩보다 **1.62초** 빨랐지만, 브레이킹 종료(EOB)는 **1.64초** 늦었습니다. COB가 EOB에 훨씬 가까워(7.38초 vs 9.4초) 브레이크를 길게 끌고 들어가는 트레일 브레이킹 패턴이 강하게 나타났습니다.
    *   `total_brk_g_s`는 비교 랩이 **1.1456**으로 기준 랩(**0.9568**)보다 높았지만, `min_accel_x_g`는 유사했습니다. 이는 더 오래 브레이크를 사용했지만, 피크 감속은 크게 늘리지 못했음을 의미합니다.
*   **린 프로파일:**
    *   기준 랩: SOL 1.04초 → COL 5.88초 → EOL 10.08초, 최대 린 각도 **36.7도**
